category,file,source_rel
dsp/fft,extracted/dsp/fft/AICreativeAssistant.h,ResearchVault_unpacked/ResearchVault/AI_Systems/AICreativeAssistant.h
dsp/fft,extracted/dsp/fft/RomplerTheme.h,ResearchVault_unpacked/ResearchVault/Experimental/EMU_Engine/RomplerTheme.h
dsp/fft,extracted/dsp/fft/WindowingCompat.h,ResearchVault_unpacked/ResearchVault/Legacy/Compat_Files/WindowingCompat.h
dsp/fft,extracted/dsp/fft/Types.h,ResearchVault_unpacked/ResearchVault/Legacy/CoreMinimal_Archive/Types.h
dsp/fft,extracted/dsp/fft/STFTProcessor.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSPMinimal_Archive/STFTProcessor.cpp
dsp/fft,extracted/dsp/fft/STFTProcessor.h,ResearchVault_unpacked/ResearchVault/Legacy/DSPMinimal_Archive/STFTProcessor.h
dsp/fft,extracted/dsp/fft/ChimeraGuard.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/ChimeraGuard.h
dsp/fft,extracted/dsp/fft/OfflineStftAnalyzer.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/OfflineStftAnalyzer.cpp
dsp/fft,extracted/dsp/fft/OfflineStftAnalyzer.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/OfflineStftAnalyzer.h
dsp/fft,extracted/dsp/fft/RealtimeSpectral.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/RealtimeSpectral.h
dsp/fft,extracted/dsp/fft/SampleLoader.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SampleLoader.cpp
dsp/fft,extracted/dsp/fft/SampleLoader.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SampleLoader.h
dsp/fft,extracted/dsp/fft/SpectralEngine.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralEngine.cpp
dsp/fft,extracted/dsp/fft/SpectralEngine.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralEngine.h
dsp/fft,extracted/dsp/fft/SpectralEngine_Fixed.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralEngine_Fixed.cpp
dsp/fft,extracted/dsp/fft/SpectralEngine_Fixed.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralEngine_Fixed.h
dsp/fft,extracted/dsp/fft/SpectralModel.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralModel.cpp
dsp/fft,extracted/dsp/fft/SpectralModel.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralModel.h
dsp/fft,extracted/dsp/fft/SpectralPlayer.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/SpectralPlayer.cpp
